12M	/global/cscratch1/sd/arosado/nlrg_features_bmzls_256.fits
logging in /global/cscratch1/sd/arosado/test_sysnet/train.log
# --- inputs params ---
input_path: ['/global/cscratch1/sd/arosado/nlrg_features_bmzls_256.fits']
output_path: /global/cscratch1/sd/arosado/test_sysnet/
restore_model: None
batch_size: 5000
nepochs: 200
nchains: 5
find_lr: False
find_structure: False
find_l1: False
do_kfold: True
do_tar: False
snapshot_ensemble: True
normalization: z-score
model: dnnp
optim: adamw
scheduler: cosann
axes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
do_rfe: False
eta_min: 1e-05
learning_rate: 0.005
nn_structure: [4, 20]
l1_alpha: -1.0
loss: pnll
no_eval: True
loss_kwargs: {'log_input': False, 'reduction': 'none'}
optim_kwargs: {'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': False}
scheduler_kwargs: {'eta_min': 1e-05, 'T_0': 10, 'T_mult': 2}
device: cpu
pipeline initialized in 0.287 s
# of data: 98027
data loaded in 0.451 sec
# running pipeline ...
# training and evaluation
partition_0 with (4, 20, 13, 1)
base_train_loss: -58.858543
base_valid_loss: -59.036865
base_test_loss: -58.579735
# running training and evaluation with seed: 2664486226
Epoch 0/199 train loss: 8.339329 valid loss: 6.416857 lr: 0.004597
Epoch 1/199 train loss: 4.162752 valid loss: 0.648907 lr: 0.003399
Epoch 2/199 train loss: -0.322491 valid loss: -4.318915 lr: 0.001859
Epoch 3/199 train loss: -3.517194 valid loss: -5.890034 lr: 0.000566
Epoch 4/199 train loss: -4.747611 valid loss: -5.504169 lr: 0.000013
Epoch 5/199 train loss: -8.028502 valid loss: -16.091572 lr: 0.004597
Epoch 6/199 train loss: -15.883404 valid loss: -22.607450 lr: 0.003399
Epoch 7/199 train loss: -21.540390 valid loss: -25.593540 lr: 0.001859
Epoch 8/199 train loss: -24.467232 valid loss: -26.223742 lr: 0.000566
Epoch 9/199 train loss: -25.420898 valid loss: -25.992393 lr: 0.000013
Epoch 10/199 train loss: -27.695202 valid loss: -31.872297 lr: 0.004597
Epoch 11/199 train loss: -32.652576 valid loss: -36.069168 lr: 0.003399
Epoch 12/199 train loss: -35.796028 valid loss: -37.871807 lr: 0.001859
Epoch 13/199 train loss: -37.321960 valid loss: -38.415531 lr: 0.000566
Epoch 14/199 train loss: -37.868275 valid loss: -38.295582 lr: 0.000013
Epoch 15/199 train loss: -39.118710 valid loss: -41.492638 lr: 0.004597
Epoch 16/199 train loss: -41.859741 valid loss: -43.992359 lr: 0.003399
Epoch 17/199 train loss: -43.705624 valid loss: -44.965988 lr: 0.001859
Epoch 18/199 train loss: -44.607597 valid loss: -45.207973 lr: 0.000566
Epoch 19/199 train loss: -44.953850 valid loss: -45.246849 lr: 0.000013
Epoch 20/199 train loss: -45.676476 valid loss: -47.621281 lr: 0.004597
Epoch 21/199 train loss: -47.321056 valid loss: -48.815033 lr: 0.003399
Epoch 22/199 train loss: -48.472206 valid loss: -49.581600 lr: 0.001859
Epoch 23/199 train loss: -49.098415 valid loss: -49.605656 lr: 0.000566
Epoch 24/199 train loss: -49.331089 valid loss: -49.616680 lr: 0.000013
Epoch 25/199 train loss: -49.884460 valid loss: -50.964062 lr: 0.004597
Epoch 26/199 train loss: -50.977993 valid loss: -51.961620 lr: 0.003399
Epoch 27/199 train loss: -51.826210 valid loss: -52.505383 lr: 0.001859
Epoch 28/199 train loss: -52.254341 valid loss: -52.634094 lr: 0.000566
Epoch 29/199 train loss: -52.374378 valid loss: -52.558105 lr: 0.000013
Epoch 30/199 train loss: -52.737103 valid loss: -53.459572 lr: 0.004597
Epoch 31/199 train loss: -53.512287 valid loss: -54.271217 lr: 0.003399
Epoch 32/199 train loss: -54.041683 valid loss: -54.694881 lr: 0.001859
Epoch 33/199 train loss: -54.357307 valid loss: -54.652180 lr: 0.000566
Epoch 34/199 train loss: -54.480831 valid loss: -54.569527 lr: 0.000013
Epoch 35/199 train loss: -54.722218 valid loss: -55.415997 lr: 0.004597
Epoch 36/199 train loss: -55.289955 valid loss: -55.804333 lr: 0.003399
Epoch 37/199 train loss: -55.664989 valid loss: -56.089180 lr: 0.001859
Epoch 38/199 train loss: -55.868252 valid loss: -56.125027 lr: 0.000566
Epoch 39/199 train loss: -55.964439 valid loss: -56.094051 lr: 0.000013
Epoch 40/199 train loss: -56.106705 valid loss: -56.503075 lr: 0.004597
Epoch 41/199 train loss: -56.513561 valid loss: -56.895958 lr: 0.003399
Epoch 42/199 train loss: -56.782299 valid loss: -57.097012 lr: 0.001859
Epoch 43/199 train loss: -56.932892 valid loss: -57.091694 lr: 0.000566
Epoch 44/199 train loss: -56.975235 valid loss: -57.130714 lr: 0.000013
Epoch 45/199 train loss: -57.101448 valid loss: -57.329063 lr: 0.004597
Epoch 46/199 train loss: -57.329552 valid loss: -57.632713 lr: 0.003399
Epoch 47/199 train loss: -57.540218 valid loss: -57.777161 lr: 0.001859
Epoch 48/199 train loss: -57.600330 valid loss: -57.853539 lr: 0.000566
Epoch 49/199 train loss: -57.668179 valid loss: -57.859539 lr: 0.000013
Epoch 50/199 train loss: -57.710335 valid loss: -58.120239 lr: 0.004597
Epoch 51/199 train loss: -57.875675 valid loss: -58.149681 lr: 0.003399
Epoch 52/199 train loss: -58.018944 valid loss: -58.244740 lr: 0.001859
Epoch 53/199 train loss: -58.085335 valid loss: -58.285500 lr: 0.000566
Epoch 54/199 train loss: -58.120548 valid loss: -58.299385 lr: 0.000013
Epoch 55/199 train loss: -58.204224 valid loss: -58.392048 lr: 0.004597
Epoch 56/199 train loss: -58.335453 valid loss: -58.483387 lr: 0.003399
Epoch 57/199 train loss: -58.422855 valid loss: -58.575352 lr: 0.001859
Epoch 58/199 train loss: -58.463867 valid loss: -58.626312 lr: 0.000566
Epoch 59/199 train loss: -58.479134 valid loss: -58.642159 lr: 0.000013
Epoch 60/199 train loss: -58.519455 valid loss: -58.691154 lr: 0.004597
Epoch 61/199 train loss: -58.596302 valid loss: -58.724510 lr: 0.003399
Epoch 62/199 train loss: -58.638111 valid loss: -58.790867 lr: 0.001859
Epoch 63/199 train loss: -58.673611 valid loss: -58.814854 lr: 0.000566
Epoch 64/199 train loss: -58.678772 valid loss: -58.821007 lr: 0.000013
Epoch 65/199 train loss: -58.710484 valid loss: -58.871170 lr: 0.004597
Epoch 66/199 train loss: -58.769161 valid loss: -58.955898 lr: 0.003399
Epoch 67/199 train loss: -58.791691 valid loss: -59.006313 lr: 0.001859
Epoch 68/199 train loss: -58.810593 valid loss: -58.983276 lr: 0.000566
Epoch 69/199 train loss: -58.828415 valid loss: -59.013878 lr: 0.000013
Epoch 70/199 train loss: -58.832787 valid loss: -59.054569 lr: 0.004597
Epoch 71/199 train loss: -58.875542 valid loss: -59.077393 lr: 0.003399
Epoch 72/199 train loss: -58.889896 valid loss: -59.084343 lr: 0.001859
Epoch 73/199 train loss: -58.896679 valid loss: -59.095711 lr: 0.000566
Epoch 74/199 train loss: -58.894115 valid loss: -59.100372 lr: 0.000013
Epoch 75/199 train loss: -58.924728 valid loss: -59.119045 lr: 0.004597
Epoch 76/199 train loss: -58.935047 valid loss: -59.140774 lr: 0.003399
Epoch 77/199 train loss: -58.946098 valid loss: -59.148232 lr: 0.001859
Epoch 78/199 train loss: -58.965923 valid loss: -59.154373 lr: 0.000566
Epoch 79/199 train loss: -58.960148 valid loss: -59.156151 lr: 0.000013
Epoch 80/199 train loss: -58.974636 valid loss: -59.168209 lr: 0.004597
Epoch 81/199 train loss: -58.984081 valid loss: -59.172230 lr: 0.003399
Epoch 82/199 train loss: -58.991589 valid loss: -59.187763 lr: 0.001859
Epoch 83/199 train loss: -58.999592 valid loss: -59.194603 lr: 0.000566
Epoch 84/199 train loss: -59.002922 valid loss: -59.189770 lr: 0.000013
Epoch 85/199 train loss: -58.992161 valid loss: -59.201687 lr: 0.004597
Epoch 86/199 train loss: -59.005463 valid loss: -59.205410 lr: 0.003399
Epoch 87/199 train loss: -58.995216 valid loss: -59.204945 lr: 0.001859
Epoch 88/199 train loss: -59.003399 valid loss: -59.215233 lr: 0.000566
Epoch 89/199 train loss: -59.008064 valid loss: -59.212105 lr: 0.000013
Epoch 90/199 train loss: -59.020905 valid loss: -59.167744 lr: 0.004597
Epoch 91/199 train loss: -59.012894 valid loss: -59.162476 lr: 0.003399
Epoch 92/199 train loss: -59.027195 valid loss: -59.220428 lr: 0.001859
Epoch 93/199 train loss: -59.029354 valid loss: -59.226162 lr: 0.000566
Epoch 94/199 train loss: -59.031136 valid loss: -59.226116 lr: 0.000013
Epoch 95/199 train loss: -59.032116 valid loss: -59.231682 lr: 0.004597
Epoch 96/199 train loss: -59.034260 valid loss: -59.228458 lr: 0.003399
Epoch 97/199 train loss: -59.037609 valid loss: -59.235050 lr: 0.001859
Epoch 98/199 train loss: -59.037796 valid loss: -59.235016 lr: 0.000566
Epoch 99/199 train loss: -59.038338 valid loss: -59.234451 lr: 0.000013
Epoch 100/199 train loss: -59.038303 valid loss: -59.236042 lr: 0.004597
Epoch 101/199 train loss: -59.040592 valid loss: -59.237568 lr: 0.003399
Epoch 102/199 train loss: -59.044151 valid loss: -59.238224 lr: 0.001859
Epoch 103/199 train loss: -59.043839 valid loss: -59.240105 lr: 0.000566
Epoch 104/199 train loss: -59.043823 valid loss: -59.239849 lr: 0.000013
Epoch 105/199 train loss: -59.045444 valid loss: -59.223339 lr: 0.004597
Epoch 106/199 train loss: -59.042175 valid loss: -59.235325 lr: 0.003399
Epoch 107/199 train loss: -59.043171 valid loss: -59.236954 lr: 0.001859
Epoch 108/199 train loss: -59.035412 valid loss: -59.237007 lr: 0.000566
Epoch 109/199 train loss: -59.045074 valid loss: -59.236885 lr: 0.000013
Epoch 110/199 train loss: -59.044720 valid loss: -59.237865 lr: 0.004597
Epoch 111/199 train loss: -59.061657 valid loss: -59.238155 lr: 0.003399
Epoch 112/199 train loss: -59.061398 valid loss: -59.235268 lr: 0.001859
Epoch 113/199 train loss: -59.059322 valid loss: -59.235069 lr: 0.000566
Epoch 114/199 train loss: -59.060696 valid loss: -59.240349 lr: 0.000013
Epoch 115/199 train loss: -59.063965 valid loss: -59.243294 lr: 0.004597
Epoch 116/199 train loss: -59.066109 valid loss: -59.242382 lr: 0.003399
Epoch 117/199 train loss: -59.067318 valid loss: -59.241814 lr: 0.001859
Epoch 118/199 train loss: -59.067707 valid loss: -59.242458 lr: 0.000566
Epoch 119/199 train loss: -59.068104 valid loss: -59.242611 lr: 0.000013
Epoch 120/199 train loss: -59.067780 valid loss: -59.241222 lr: 0.004597
Epoch 121/199 train loss: -59.068352 valid loss: -59.242744 lr: 0.003399
Epoch 122/199 train loss: -59.068901 valid loss: -59.242809 lr: 0.001859
Epoch 123/199 train loss: -59.069397 valid loss: -59.243809 lr: 0.000566
Epoch 124/199 train loss: -59.070004 valid loss: -59.243732 lr: 0.000013
Epoch 125/199 train loss: -59.069050 valid loss: -59.243637 lr: 0.004597
Epoch 126/199 train loss: -59.069359 valid loss: -59.243980 lr: 0.003399
Epoch 127/199 train loss: -59.070026 valid loss: -59.244057 lr: 0.001859
Epoch 128/199 train loss: -59.070564 valid loss: -59.243988 lr: 0.000566
Epoch 129/199 train loss: -59.070946 valid loss: -59.244198 lr: 0.000013
Epoch 130/199 train loss: -59.069923 valid loss: -59.244446 lr: 0.004597
Epoch 131/199 train loss: -59.070934 valid loss: -59.244465 lr: 0.003399
Epoch 132/199 train loss: -59.071156 valid loss: -59.244286 lr: 0.001859
Epoch 133/199 train loss: -59.071579 valid loss: -59.244823 lr: 0.000566
Epoch 134/199 train loss: -59.071747 valid loss: -59.244854 lr: 0.000013
Epoch 135/199 train loss: -59.070938 valid loss: -59.244473 lr: 0.004597
Epoch 136/199 train loss: -59.070896 valid loss: -59.243496 lr: 0.003399
Epoch 137/199 train loss: -59.071613 valid loss: -59.244713 lr: 0.001859
Epoch 138/199 train loss: -59.072247 valid loss: -59.245007 lr: 0.000566
Epoch 139/199 train loss: -59.072334 valid loss: -59.245102 lr: 0.000013
Epoch 140/199 train loss: -59.071720 valid loss: -59.242554 lr: 0.004597
Epoch 141/199 train loss: -59.071316 valid loss: -59.245434 lr: 0.003399
Epoch 142/199 train loss: -59.071999 valid loss: -59.244926 lr: 0.001859
Epoch 143/199 train loss: -59.072693 valid loss: -59.245411 lr: 0.000566
Epoch 144/199 train loss: -59.072868 valid loss: -59.245491 lr: 0.000013
Epoch 145/199 train loss: -59.072296 valid loss: -59.245461 lr: 0.004597
Epoch 146/199 train loss: -59.072586 valid loss: -59.243534 lr: 0.003399
Epoch 147/199 train loss: -59.072948 valid loss: -59.244873 lr: 0.001859
Epoch 148/199 train loss: -59.073196 valid loss: -59.245167 lr: 0.000566
Epoch 149/199 train loss: -59.073517 valid loss: -59.245071 lr: 0.000013
Epoch 150/199 train loss: -59.072643 valid loss: -59.245110 lr: 0.004597
Epoch 151/199 train loss: -59.072693 valid loss: -59.242794 lr: 0.003399
Epoch 152/199 train loss: -59.072727 valid loss: -59.244709 lr: 0.001859
Epoch 153/199 train loss: -59.073586 valid loss: -59.245308 lr: 0.000566
Epoch 154/199 train loss: -59.074074 valid loss: -59.245270 lr: 0.000013
Epoch 155/199 train loss: -59.072723 valid loss: -59.243504 lr: 0.004597
Epoch 156/199 train loss: -59.072723 valid loss: -59.242847 lr: 0.003399
Epoch 157/199 train loss: -59.071980 valid loss: -59.244797 lr: 0.001859
Epoch 158/199 train loss: -59.074020 valid loss: -59.244785 lr: 0.000566
Epoch 159/199 train loss: -59.074474 valid loss: -59.245338 lr: 0.000013
Epoch 160/199 train loss: -59.073784 valid loss: -59.243923 lr: 0.004597
Epoch 161/199 train loss: -59.073746 valid loss: -59.245251 lr: 0.003399
Epoch 162/199 train loss: -59.074436 valid loss: -59.244774 lr: 0.001859
Epoch 163/199 train loss: -59.074795 valid loss: -59.245140 lr: 0.000566
Epoch 164/199 train loss: -59.074966 valid loss: -59.245281 lr: 0.000013
Epoch 165/199 train loss: -59.074207 valid loss: -59.244110 lr: 0.004597
Epoch 166/199 train loss: -59.073792 valid loss: -59.242241 lr: 0.003399
Epoch 167/199 train loss: -59.074200 valid loss: -59.244556 lr: 0.001859
Epoch 168/199 train loss: -59.074909 valid loss: -59.245243 lr: 0.000566
Epoch 169/199 train loss: -59.075325 valid loss: -59.245373 lr: 0.000013
Epoch 170/199 train loss: -59.074978 valid loss: -59.242119 lr: 0.004597
Epoch 171/199 train loss: -59.074551 valid loss: -59.244747 lr: 0.003399
Epoch 172/199 train loss: -59.074852 valid loss: -59.245472 lr: 0.001859
Epoch 173/199 train loss: -59.075558 valid loss: -59.245548 lr: 0.000566
Epoch 174/199 train loss: -59.075970 valid loss: -59.245644 lr: 0.000013
Epoch 175/199 train loss: -59.074135 valid loss: -59.243816 lr: 0.004597
Epoch 176/199 train loss: -59.074841 valid loss: -59.245197 lr: 0.003399
Epoch 177/199 train loss: -59.075405 valid loss: -59.245506 lr: 0.001859
Epoch 178/199 train loss: -59.076035 valid loss: -59.245296 lr: 0.000566
Epoch 179/199 train loss: -59.076389 valid loss: -59.245434 lr: 0.000013
Epoch 180/199 train loss: -59.075710 valid loss: -59.225060 lr: 0.004597
Epoch 181/199 train loss: -59.069733 valid loss: -59.000690 lr: 0.003399
Epoch 182/199 train loss: -59.059669 valid loss: -58.989098 lr: 0.001859
Epoch 183/199 train loss: -59.038765 valid loss: -59.238033 lr: 0.000566
Epoch 184/199 train loss: -59.063202 valid loss: -59.240692 lr: 0.000013
